[                     user_id             business_id  review_stars
2100  Kc6fTOBttQsexPPVfe5XTg  zrYpLdnGKA_EmOhgRCy_vg             4
2101  7Co3bpAF96UuUhb-1FsOmw  zwNLJ2VglfEvGu7DDZjJ4g             2
2102  BpHrVG_nZ0s-tXg3lx56zA  zzlZJVkEhOzR2tJOLHcF2A             1
2103  rAa-LxHwU8IP989kvMUJSA  zzzaIBwimxVej4tY6qFOUQ             3

[2104 rows x 3 columns],                      user_id             business_id  review_stars
0     jt3v30nfw7ZGfQQd-XZhzA  -2pQf1ceDZyE2ReCNbj-3A             3
1     DJw9TpoF9ADvljEbgzKsyg  -3zffZUHoY8bQjGfPSoBKQ             2
2     DJw9TpoF9ADvljEbgzKsyg  -3zffZUHoY8bQjGfPSoBKQ             4
3     2-XLTj0Cfd81_XlmHo02Aw  -6tvduBzjLI1ISfs3F_qTg             5
4     daSPgHKWaeAh9EgecvFy-Q  -6tvduBzjLI1ISfs3F_qTg             3
...                      ...                     ...           ...
1996  YQxd76rE_mCi1ii361GDNw  ztO1n2Kng54jJZPLJDzjfQ             3
1997  vy6B3QGnkKRm5BUxb9nhqg  zvB0Vzhomsodw_iQ7FHY1Q             3
1998  mxwMqra7TEZ6K4ML3DgPmA  zwNC-Ow4eIMan2__bS9-rg             5
1999  CZnuW6YeZg7ZIiTbmI58BQ  zx_j6OuuHHa2afVoAZuLpA             5
2000  xZyMY7_Q45WZIOxxmVU_2g  zzwicjPC9g246MK2M1ZFBA             3

[2001 rows x 3 columns],                      user_id             business_id  review_stars
0     M9RZJ4TTfYB2iosiEV30mg  --KCl2FvVQpvjzmZSPyviA             2
1     z5BK-eiY_uobBh995Bi60w  -0DET7VdEQOJVJ_v6klEug             1
2     nHjRBSbzPeqdq5_D3AirEg  -1xuC540Nycht_iWFeJ-dw             5
3     ae7zi8F0B6l_JCITh1mXDg  -3zffZUHoY8bQjGfPSoBKQ             4
4     wWhllrw0Y_Dl5rHEUDUdww  -95mbLJsa0CxXhpaNL4LvA             5
...                      ...                     ...           ...
2094  l3MXo1FTYZm9JeyM7rmU6Q  zsQk990PubOHjr1YcLkQFw             4
2095  5BlMUED0B1kvCvd-O-B2Yw  ztP466jMUMtqLwwHqXbk9w             5
2096  gHvs-QMu8megAZKDKN11dA  ztQH2Q99E3D-iSdfImqjcQ             5
2097  9ks-80ZxeCZWNObzEbW4-Q  zw9_mqWBn1QCfZg88w0Exg             2
2098  sQo9258dY4vvSEuOC6X1fg  zzSYBWuv_fXGtSgsO-6_1g             4

[2099 rows x 3 columns],                      user_id             business_id  review_stars
0     opPMmpahSirQ4nmNkIAnug  --U98MNlDym2cLn36BBPgQ             3
1     je5k8a3qIOM0VJE5MaxsfQ  -050d_XIor1NpCuWkbIVaQ             4
2     DQ79kTU_H8Wq8K3vEbzdFw  -9nai28tnoylwViuJVrYEQ             3
3     x4TwK62HyLeO56zGsSN0yw  -9u2uFwhlj3Yq4mG5IweoA             5
4     KZzdRSve51cpSb8G3RoVbg  -AD5PiuJHgdUcAK-Vxao2A             2
...                      ...                     ...           ...
2118  HxgbvA05jmRxKyJSq4ZmrA  zo_z6lMRcwHqQF_Z1VZLpg             3
2119  YYkC8eFXC-PB6U9fjmW_JA  zuEJKjSkX-4qw8MlEcI0Xg             4
2120  j6c0PKCAHiR6tI2EqZByow  zxsktAMsVBKj2PvvCV11UQ             3
2121  DPg21t58vv1K6FheKt_tWw  zy6Hzao6lTmuJMZo4BemIg             1
2122  824ib5uE5pePFQIW5I_T6Q  zyw5DjrRks7a8OhmBsgCQQ             1

[2123 rows x 3 columns],                      user_id             business_id  review_stars
0     JXHrhT72U6sZJQSkFfNzjw  -1m9o3vGRA8IBPNvNqKLmA             5
1     wgJ9vNM3ahtwCKHedXgrow  -6tvduBzjLI1ISfs3F_qTg             4
2     5iTdaHwTbms9D-Th3DNweQ  -7PX_FOoCwktlunImRyZdg             5
3     3WzfK1ymtAaz189qmGiLWw  -888fFkw3R5YxjPJFdYeGg             5
4     KYWOmqhJeXnjlo8cQRC2dA  -9nai28tnoylwViuJVrYEQ             4
...                      ...                     ...           ...
2141  _HcaC3P9pAB3sYr8bIXKOw  zsQk990PubOHjr1YcLkQFw             2
2142  _HcaC3P9pAB3sYr8bIXKOw  zsQk990PubOHjr1YcLkQFw             4
2143  oq2pK1hL2An_Oc_uynFxkA  zx_j6OuuHHa2afVoAZuLpA             5
2144  WHmabbfgdSW-JrOU9ePMrA  zzUj3ej4vm_DtvRxNvWDEw             4
2145  QYC3HlU2lVeocJSU_UP73A  zzjKekzQ6i4iR-qpo405Pw             3

[2146 rows x 3 columns],                      user_id             business_id  review_stars
0     FJQg60tFGV1nj0K_GMHuVA  -63pZrN9eEFoi-avMMx6Ug             1
1     h4zY-bhSKlmt5abuDOnyvg  -6tvduBzjLI1ISfs3F_qTg             4
2     6tlC85J2zsHpnrtHp3qX6Q  -7VzJ1aG5yuWB9LT42yhlw             3
3     NVYsLQLS6nQVHui82zb4uQ  -865Ps6xb3h1LP67JcQ3mA             1
4     3zTJVMca5uNTjJYQf76d3Q  -8O8sVCnaIKHP-596zN9UA             1
...                      ...                     ...           ...
2217  0KD6JNBvIQgwayTyvLt6Ww  ztmIXLuIAADzuTa4skUTgg             5
2218  PsKLE5o92H7vwNyXL1xHPw  zuUWG7OdMv6awFRYhEYT5Q             1
2219  DoGNqIcV70TVY1jy7xEDTw  zuVvDYJkKAbXQTTBauAqJQ             4
2220  cX11m949T1tmViZ0tOdwyA  zvB0Vzhomsodw_iQ7FHY1Q             2
2221  2pInNXbdv1GI88GPlj9aOQ  zzlZJVkEhOzR2tJOLHcF2A             4

[2222 rows x 3 columns],                      user_id             business_id  review_stars
0     ILe3tzgnbGSaZfpArtJdjA  -1xuC540Nycht_iWFeJ-dw             1
1     ILe3tzgnbGSaZfpArtJdjA  -1xuC540Nycht_iWFeJ-dw             5
2     GIkEueeahJdLXziC4yqbUw  -2pQf1ceDZyE2ReCNbj-3A             4
3     I4OM03v7HHncaTjkop0UaQ  -3vXcKzJA_kVZDM8Yn3w_Q             1
4     MqamCCspZhF_l0xPtGFbZw  -3vXcKzJA_kVZDM8Yn3w_Q             5
...                      ...                     ...           ...
2091  emFFLLncRBFGiUJT1n6U_Q  zswdqM8Av3KxVv9o7_6ORA             2
2092  3q6qOQyqIXSYG1NSRyA8Ow  ztP466jMUMtqLwwHqXbk9w             5
2093  _tWsCv3Hh0MZcy1qSv-Xog  zuUWG7OdMv6awFRYhEYT5Q             3
2094  8B3hGCIDhKlK34EdDQUKEA  zxSfGIhK3hH3vVz_pS5eaA             3
2095  Wiz1_ro72aIJ3s06ctxzTw  zyPGYeXF4XKCqNN1pjFWhg             4

[2096 rows x 3 columns],                      user_id             business_id  review_stars
0     VmlShd8k2tq7-O4TVx5R1Q  --9e1ONYQuAa-CB_Rrw7Tw             5
1     --ty7Z9fEt08E3dS3_qoSA  -1UMR00eXtwaeh59pEiDjA             5
2     S-o3iFv-AFdgE4FXNMJ1Kw  -2A9emZwBK8zYHPnAmM0hw             3
3     IHZ_G0f5GKBmGsN8cmoeRw  -6h3K1hj0d4DRcZNUtHDuw             1
4     pG-0fg0xNjjpWiFjAJN_pQ  -6h3K1hj0d4DRcZNUtHDuw             4
...                      ...                     ...           ...
1988  kwRYb-bNRuXhUpjrGkzR0Q  zpWUBRCgivf1hiR-M5ZePg             4
1989  PkF0hg5fNAHwxJrYrhUkBg  zr42_UsWfaIF-rcp37OpwA             5
1990  j4KaTVeOxUyIRjdRO3vl0Q  zr93wrNyXzc-HW4IcK4iRQ             4
1991  R3jMcisnWU-gjjSXgWNXvw  zrDi4gEaUi64lAMfJU51dw             5
1992  2e5V6M4GNufEnbGJpVdCjw  zwANZuuXMSgBR5UXu19UBw             3

[1993 rows x 3 columns],                      user_id             business_id  review_stars
0     Y2DEuPMILo7wWNykBrSb8A  -050d_XIor1NpCuWkbIVaQ             4
1     R4-68tlEQjtxpR2PN4lKag  -6h3K1hj0d4DRcZNUtHDuw             5
2     Wn9tzrF4s_E_xe_MwsvgZA  -7EwIdxcRC5McO35DVfeSQ             5
3     z2S2HYVNwCIBRESeMkJjjA  -7H-oXvCxJzuT42ky6Db0g             3
4     m5b84-nPPVNLlDtZyVGZ3w  -888fFkw3R5YxjPJFdYeGg             5
...                      ...                     ...           ...
2017  Ncnr2fzHz7nTmjJ3RLqbew  zitXLajbETOuHQJfok4a4g             5
2018  efDWQZJ5QX_uGhpVRLjo-Q  znWHLW1pt19HzW1VY6KfCA             4
2019  Q8c3v5Xk60J7ptv_zYubDA  zoJZ_LgSBq3YznjrzXkG3Q             1
2020  Ry1O_KXZHGRI8g5zBR3IcQ  zr8Ojsm-yNhvfTzBzcKU9w             5
2021  SKwmLJr-T1imNAzOPu_FIg  zw9_mqWBn1QCfZg88w0Exg             2

[2022 rows x 3 columns],                      user_id             business_id  review_stars
0     hU46otnbSfdU5oI0zhJGoA  --9e1ONYQuAa-CB_Rrw7Tw             4
1     GrbKHOcLurbZhuXHxEW3RQ  -0DET7VdEQOJVJ_v6klEug             5
2     Um2av9xV9nXTWVGEX9qWDg  -6tvduBzjLI1ISfs3F_qTg             4
3     1ghFOCMBpo2bGaWu_c1tcg  -7d3UqQYYcBxbDH2do86sg             3
4     3Z70d8MHB6WhlMpIz9YdZA  -8O8sVCnaIKHP-596zN9UA             4
...                      ...                     ...           ...
2140  OJDOFhFlUdYLsKLeXL2ulg  zeOJYl5UW4D5u3Vcj6QAoA             5
2141  YlfYMCw8bLmPaJD8m7fcSA  zfOum9_rEhaLAqoAV3nYaQ             5
2142  YlfYMCw8bLmPaJD8m7fcSA  zfOum9_rEhaLAqoAV3nYaQ             5
2143  8fsZcLADFrPTbGrFqMACpg  zomc4vlPucjG4lD1fglOkw             4
2144  ZUShG75J0pkHhSNoU_4LGg  zuwba6QEBIDZT0tJZmNhdQ             4

[2145 rows x 3 columns],                      user_id             business_id  review_stars
0     5Z-3tcM07Pyc4mOF2Rjt6Q  -050d_XIor1NpCuWkbIVaQ             5
1     BWB9zU6iGKXi3V607mGumQ  -5L8zOxibac-vBrsYtxXbQ             4
2     05c1IO1dxA9VVobtF7BtxQ  -6tvduBzjLI1ISfs3F_qTg             4
3     wcDhhBk1d0_lCdvB8sds1g  -6tvduBzjLI1ISfs3F_qTg             5
4     URb6znpCCVzd1kZvugedwg  -CFKgOGpYPIt8NnqidaZCw             4
...                      ...                     ...           ...
2093  Icl6FPyBNFm6VREuL32XEA  zqNgwQjj0_XAll-neGikIw             5
2094  V-jhwg0WZsywUKs2fy5VTw  zs-T0uqKSHhYWSEok6oouw             3
2095  asL1d04xS3y8YQtU5ota-g  zuVvDYJkKAbXQTTBauAqJQ             4
2096  _e6SL8fagh-h7Rzg93uTwQ  zwNLJ2VglfEvGu7DDZjJ4g             2
2097  bpWEBrNa3vCDLaTBAfyTBA  zze6IysT7bJFS8gvi6fZ2A             4

[2098 rows x 3 columns],                      user_id             business_id  review_stars
0     WU3XkIdG8qZwFW2wAFxsCw  --9e1ONYQuAa-CB_Rrw7Tw             5
1     ztgrRuhMQsrqnQw8XHhTVg  --9e1ONYQuAa-CB_Rrw7Tw             5
2     S0YQ47x5g8SfZe87KGvsJw  -0tgMGl7D9B10YjSN2ujLA             4
3     5AJRqMc0y4yYW-YEz3FEuQ  -3zffZUHoY8bQjGfPSoBKQ             5
4     FaAb-CoKW4xDvLTSPtEbgw  -6h3K1hj0d4DRcZNUtHDuw             3
...                      ...                     ...           ...
2079  ZF-1QU2jweLa59a5gYQptA  zsQk990PubOHjr1YcLkQFw             5
2080  ldqh2aWLTW6D2RHDCj_2TA  zsQk990PubOHjr1YcLkQFw             4
2081  qQxpmxc9wM8qzzKHtiUgJg  zw9_mqWBn1QCfZg88w0Exg             4
2082  v1L-ehinZ9ZXhwmdm4S_Lw  zxSfGIhK3hH3vVz_pS5eaA             3
2083  SHyWxJxb-mKiNgHPUSu3_g  zzBa0pQjM1gov00bXjYYXg             5

[2084 rows x 3 columns],                      user_id             business_id  review_stars
0     rKDLq635fyrmVzg4Gxkafg  --9e1ONYQuAa-CB_Rrw7Tw             4
1     mM5phAV3wjCXfYw0LUmcng  -1xuC540Nycht_iWFeJ-dw             3
2     9qAt7wTgl6mYtxPGZGwyWw  -5NXoZeGBdx3Bdk70tuyCw             2
3     YtZl1LIZWWZ2YZbBM2OgLA  -9nai28tnoylwViuJVrYEQ             4
4     Jx3dP4kkKonDSrWCRH_oMw  -9u2uFwhlj3Yq4mG5IweoA             3
...                      ...                     ...           ...
2064  Fon3Ft5zVY_QlqBK2NAOJg  za9qr9ZZWLTfEgTfogRbUw             2
2065  sOZfGLRjhcEjAKBLZKcJGg  zrTGcb83AsfyVTMrsCa65A             2
2066  xWuppgH39exhfEaOwbeJqw  ztP466jMUMtqLwwHqXbk9w             5
2067  HNsPd1ieGqZ3lvpjDhcd3A  zw74kL1IvT65yRvNLx5UxA             3
2068  j4ouGADJ-kLSA-wlAxTyZg  zyAwesOPcP9I-I5Arw8_QA             1

[2069 rows x 3 columns],                      user_id             business_id  review_stars
0     zRkHxYXJf7JqIDtdA05bmw  -0DET7VdEQOJVJ_v6klEug             5
1     ujcf18TG3epbrJ4nKJnWpw  -1UMR00eXtwaeh59pEiDjA             5
2     Tmw8c42MbUC968uKahphAw  -2isRNVb6PDuBagELL5EBw             5
3     LUxPj9ntwYDs6Ii9vPSZWg  -2pQf1ceDZyE2ReCNbj-3A             4
4     NB4-jBvOM5Xt833RxTF5cQ  -3iE3lPp18Tn2ixqIRJB_w             4
...                      ...                     ...           ...
2057  dIIKEfOgo0KqUfGQvGikPg  zrDi4gEaUi64lAMfJU51dw             5
2058  vf4vSva7sCI0K4UAjHrJgw  zrMpy_uQ5_77YapMkp8lUA             3
2059  Ekp7bv1c2FjzR9nuH1uTFg  zwNC-Ow4eIMan2__bS9-rg             4
2060  PPgyaeI9Y52VErV5uHTDYQ  zwNC-Ow4eIMan2__bS9-rg             5
2061  JFLLKfQLk4Pfvu0UzMfheA  zzsOLFhgUw8gnjLTVVItFA             4

[2062 rows x 3 columns],                      user_id             business_id  review_stars
0     cEnN_26ZLSXtHIwVfiDMqg  --cZ6Hhc9F7VkKXxHMVZSQ             4
1     w4zFlHj5k3Bry5Zt1FZCJw  --ujyvoQlwVoBgMYtADiLA             4
2     XQUAcF-qeJwSqsTkH9htfA  -6h3K1hj0d4DRcZNUtHDuw             4
3     0MSpBqRoHmtqRwMReFBSpw  -7BCZH437U5FjmNJ26llkg             4
4     zg6LAy9gGLVH9JtcYP9gJg  -7H-oXvCxJzuT42ky6Db0g             5
...                      ...                     ...           ...
2127  5jJjY5_R06Og56VfjIc66A  zr8Ojsm-yNhvfTzBzcKU9w             4
2128  0aHFybE0id9DD97QzAfNDQ  zs-T0uqKSHhYWSEok6oouw             4
2129  8OGWYYJYGl8pLn9N6cXjxA  zvezLicNkf8tTqZyYhP83w             3
2130  scppA9R4nmJOopmVUuqmEw  zwNC-Ow4eIMan2__bS9-rg             1
2131  aKuX0l4dm3qFNqfjG467_A  zzwicjPC9g246MK2M1ZFBA             1

[2132 rows x 3 columns],                      user_id             business_id  review_stars
0     2Z0I9POv2N5p1_vOnCN9lw  --SrzpvFLwP_YFwB_Cetow             5
1     htiVdsiY_rBmJc65aZ3YAA  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     tDfedUfC7n33WBQtkPD5aw  -0DET7VdEQOJVJ_v6klEug             3
3     vpHvuj3Q_KsRS_qZGEnEQg  -2wh_ZsD2n5xFYgzppcxNg             4
4     BkMqpJikNc3r5itc-ui6ww  -8ILwSisSrTzcyy_Z0o9oA             2
...                      ...                     ...           ...
2087  90HACkZ70GkabLK6jxG5pg  zwNC-Ow4eIMan2__bS9-rg             5
2088  RX1D12KuO7FDcLZR5AOVrQ  zyw5DjrRks7a8OhmBsgCQQ             5
2089  S6NV39MCXIzA01LermOv_w  zzsOLFhgUw8gnjLTVVItFA             4
2090  S6NV39MCXIzA01LermOv_w  zzsOLFhgUw8gnjLTVVItFA             4
2091  S6NV39MCXIzA01LermOv_w  zzsOLFhgUw8gnjLTVVItFA             4

[2092 rows x 3 columns],                      user_id             business_id  review_stars
0     UDEsNcES3AxzfKyRFLvt6Q  -050d_XIor1NpCuWkbIVaQ             2
1     dR9OiTIjuzvDdoqjuulKrw  -050d_XIor1NpCuWkbIVaQ             4
2     KItnA7RBQN_eiCT7ddTDXw  -0NrB58jqKqJfuUCDupcsw             3
3     4Hqi1P0Y4AD0wzIQr6xtiw  -0RkJ_uIduNLWQrphbADRw             5
4     EbTcQEy1NT7ZY9WZSkhLWA  -1UMR00eXtwaeh59pEiDjA             4
...                      ...                     ...           ...
1990  HkJ1p-QlRx6FJztgjr4Vnw  zgQHtqX0gqMw1nlBZl2VnQ             4
1991  6Q-lmfBlse3-VcULgtp_vg  zidkKI_N1OPxsiddTOQH_Q             5
1992  iYpP1bb2LN5RJaucO4Azlg  zm-nB9xWL0RWZ-zoL7JNuQ             1
1993  2cYzMUmMqrGmj4w6UjgfBQ  zpw5S3QwUse1MH-Eerbnaw             4
1994  _-gnSzjvS0lAwuvpUdJoyA  zwxBTPOR020qUXjzPTWBFw             1

[1995 rows x 3 columns],                      user_id             business_id  review_stars
0     Kp5KHBSmV-Htc9NeSjJfPA  --FBCX-N37CMYDfs790Bnw             3
1     UGTQum1peLSeOZr08LERbA  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     Zl2GRJ_Mv4hfRMEPEE1lfA  -0WegMt6Cy966qlDKhu6jA             3
3     fgkJ6KUlrmbKyLDQervxsw  -3zffZUHoY8bQjGfPSoBKQ             4
4     5wm5MZ6KQF6yBRa67vVSZQ  -6tvduBzjLI1ISfs3F_qTg             4
...                      ...                     ...           ...
2055  dIIKEfOgo0KqUfGQvGikPg  zcsBSu5ihIfaVSWIvdMRzQ             4
2056  DSZEYH2NABzSvFflOC85zA  zeOJYl5UW4D5u3Vcj6QAoA             3
2057  rtRVb54VIXOUI_5mT1rhgQ  zfOum9_rEhaLAqoAV3nYaQ             4
2058  hbispjYDOk4K_7EkgaSDng  zscpjfq8zkmuiKytwHCwrA             4
2059  fNo8BpiCw1-XsprWF1JyMQ  zy6Hzao6lTmuJMZo4BemIg             2

[2060 rows x 3 columns],                      user_id             business_id  review_stars
0     w1CzRQ4dMme1qoKB1aesBg  -0tgMGl7D9B10YjSN2ujLA             4
1     BnywXOmsaeNYIKJQWaQIlQ  -1xuC540Nycht_iWFeJ-dw             4
2     SCo1UBoeN3bhRMkSYuiX1A  -45kMvS7h38CGaWugPY0rg             3
3     N-Sy8I9byR2Q2gTI99nKxQ  -4TMQnQJW1yd6NqGRDvAeA             4
4     yTQ30AcZT8FMB5HXXRioRw  -4w2eZqQJcS-UNuB1lCPFA             4
...                      ...                     ...           ...
2080  XOM2YxEhJahleLv3n0gwPQ  zrDi4gEaUi64lAMfJU51dw             3
2081  XOM2YxEhJahleLv3n0gwPQ  zrDi4gEaUi64lAMfJU51dw             5
2082  Drr9IQ_VnB-8yiUyt-jBPw  zw4Legbcu018p5WcZ74iWA             4
2083  SX7xBRFGfrEjfXDqw0d-ew  zwNLJ2VglfEvGu7DDZjJ4g             4
2084  ZxlQ7Lv2RzMm9sDfsRzyFQ  zzSYBWuv_fXGtSgsO-6_1g             4

[2085 rows x 3 columns],                      user_id             business_id  review_stars
0     3CYDgFXGK5M8qfF8COrXGQ  --cjBEbXMI2obtaRHNSFrA             5
1     0TJ01iwzVLXtr_EYcfqoWQ  -1xuC540Nycht_iWFeJ-dw             4
2     FREeRQtjdJU83AFtdETBBw  -2TBP3ZGu7M-FmfoNJvbrQ             4
3     bpJLcSlkjCPtsFWwA_QIkQ  -3AVh1GtLRc-HOwORLuzaQ             2
4     9CkCCyOt8xLApEXmiscqKw  -6tvduBzjLI1ISfs3F_qTg             5
...                      ...                     ...           ...
2081  6AurZhVCFgtBVcPR3upwqA  zfOum9_rEhaLAqoAV3nYaQ             5
2082  jlu4CztcSxrKx56ba1a5AQ  zhE9euD7t-RlXmWk50rCxQ             3
2083  YLXtmMLhNVJBPgwPlppaLA  zjwdU1OdlbKTGjm-IfD4TQ             3
2084  H_-K6erSJYtzg3ZEvOg3EQ  zjygAC4qLf91b3KOdHQT-w             4
2085  9Uh6UmN9CYsYFF3u-q9eUw  zsQk990PubOHjr1YcLkQFw             5

[2086 rows x 3 columns],                      user_id             business_id  review_stars
0     qB1M_McCvc2WUnYxx_FFLg  -1xuC540Nycht_iWFeJ-dw             4
1     Lph6pJNcM2Hhrb6_5i3oBw  -7PX_FOoCwktlunImRyZdg             4
2     fPaVv35kL9JF6je6w3PoHg  -95mbLJsa0CxXhpaNL4LvA             2
3     fPaVv35kL9JF6je6w3PoHg  -95mbLJsa0CxXhpaNL4LvA             2
4     kNCKozR1iBruWYhpZdc2JQ  -95mbLJsa0CxXhpaNL4LvA             4
...                      ...                     ...           ...
2043  jw0WR6JvVKOPJ1PF-NtdLA  zvB0Vzhomsodw_iQ7FHY1Q             5
2044  rKkpHJkJ27xOwnhy_bMkvA  zw9_mqWBn1QCfZg88w0Exg             3
2045  1f6eEQiFfMt5HLQbS2wlJg  zzBa0pQjM1gov00bXjYYXg             2
2046  Lph6pJNcM2Hhrb6_5i3oBw  zzwhN7x37nyjP0ZM8oiHmw             3
2047  Lph6pJNcM2Hhrb6_5i3oBw  zzwhN7x37nyjP0ZM8oiHmw             3

[2048 rows x 3 columns],                      user_id             business_id  review_stars
0     IpQ9GA-qmEUMfoOnmdU2XQ  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     yN4_omG3SfhS1rDPVN3eEQ  -3cJ2k_iwauMpy1WfI4NrA             4
2     RLk_nNUXhhsnAwfqyhfOJA  -6tvduBzjLI1ISfs3F_qTg             3
3     mz9vD8jY9NBlGB3RQ_4UHg  -6tvduBzjLI1ISfs3F_qTg             5
4     feX4HQ9YmRgd0Y-4oqvh8A  -95mbLJsa0CxXhpaNL4LvA             5
...                      ...                     ...           ...
2024  fPjOYRRJPzsCO9t3NEPrKQ  zpoZ6WyQUYff18-z4ZU1mA             5
2025  M3YpU8fRyTZAQIn08bDT4g  zrDi4gEaUi64lAMfJU51dw             4
2026  lc9IZ7ZOOLBKMgSPmECAYQ  zxSfGIhK3hH3vVz_pS5eaA             5
2027  4TenUuWdhO7-bVNXRMVBpQ  zySx88a8wu-mpPIkg5ijcQ             4
2028  _-gnSzjvS0lAwuvpUdJoyA  zzmIMvqiBJ_-wVKg_OnGpw             5

[2029 rows x 3 columns],                      user_id             business_id  review_stars
0     CyAl5D-GjX-ZtqdQqG4_ew  --9e1ONYQuAa-CB_Rrw7Tw             2
1     zBJGn10SfsO4Kaa8mkUpdA  --9e1ONYQuAa-CB_Rrw7Tw             2
2     sUbfyji-MNuyoUsCLyonUA  -050d_XIor1NpCuWkbIVaQ             1
3     kYKL1VvoI8bHjuOyq2_yUg  -0RkJ_uIduNLWQrphbADRw             5
4     c3_AdjAlMy4EJYQhuXADgA  -5L8zOxibac-vBrsYtxXbQ             4
...                      ...                     ...           ...
2051  uKjqtyXguWShZlYaFXvbZw  zoUGIDxPby2YiHTuynyvtA             4
2052  zFCuveEe6M-ijY1iy23IJg  zpIybGTZ0RqArG8BOX0ALQ             3
2053  mecF9llIp-GHW-g5LTERxA  zqNgwQjj0_XAll-neGikIw             4
2054  4VmGfeC47nery2r_OkFLWg  zrYpLdnGKA_EmOhgRCy_vg             4
2055  cwueZl7VqnEiuY-c8CWaLQ  zyPGYeXF4XKCqNN1pjFWhg             5

[2056 rows x 3 columns],                      user_id             business_id  review_stars
0     kT35CUPqjLQMMjaEOXpeRA  -1UMR00eXtwaeh59pEiDjA             3
1     Q6E66wyWs8OOC_KxDLT4MQ  -2isRNVb6PDuBagELL5EBw             3
2     QahlkSKoHlEcfeRagmHXHQ  -6tvduBzjLI1ISfs3F_qTg             5
3     EEmb61yI7Nit55CHflV0Gw  -AD5PiuJHgdUcAK-Vxao2A             3
4     v63s_QngaH6ywFMNM_YclA  -AD5PiuJHgdUcAK-Vxao2A             1
...                      ...                     ...           ...
2005  0U52n_sqA9j6UmB4mNVT9A  zuCgnSkJa3aFB5s1-8ew4g             4
2006  0U52n_sqA9j6UmB4mNVT9A  zuCgnSkJa3aFB5s1-8ew4g             2
2007  qhRO8yTqX5MydH_7daU3ww  zuUWG7OdMv6awFRYhEYT5Q             3
2008  goJ0_oi3C8scparBGVEukQ  zy6Hzao6lTmuJMZo4BemIg             1
2009  O9PTIkqCyXLv8WpXVjkgfA  zzH3E5DA8eMzFwv2k5izyw             5

[2010 rows x 3 columns],                      user_id             business_id  review_stars
0     5RMrBxjIIvdTBl5prcAzvQ  --9e1ONYQuAa-CB_Rrw7Tw             1
1     WnUDyIE3YWdHcON-i-1MKw  -0DET7VdEQOJVJ_v6klEug             3
2     dtHhxDp8XspV_rOwGmhFEw  -1UMR00eXtwaeh59pEiDjA             1
3     JmBs_hVnqHHidm1bbLy0IQ  -8QlV3b_9H4BAh6LgMIr1g             5
4     Pi0l64sVG69_ov2j6MwePw  -ADtl9bLp8wNqYX1k3KuxA             2
...                      ...                     ...           ...
2036  fr1vE7Pp1ClHihymgbkTtQ  zrYpLdnGKA_EmOhgRCy_vg             5
2037  cmUswSxbNcJosCufuoD2fw  zs-T0uqKSHhYWSEok6oouw             1
2038  gYjP8zOIJaXh9MrhqqzwRg  zuVvDYJkKAbXQTTBauAqJQ             3
2039  0JIiQelaItruoV6F9pWHvw  zyRhwC9zs34LeYYfGc4gBA             4
2040  tt07cfD4E29GGSJqqfvaRg  zy_NHTqtfSrfTGGPoqy4Mw             3

[2041 rows x 3 columns],                      user_id             business_id  review_stars
0     _VTkMoIa11C9IA4zlYbsOA  -050d_XIor1NpCuWkbIVaQ             3
1     3YK7REruC4FwDTOj8zUYcQ  -3zffZUHoY8bQjGfPSoBKQ             1
2     TAxEXlveQ5JrRsZ3Uta8BA  -4TMQnQJW1yd6NqGRDvAeA             4
3     JXu_ELboKx5DT6hkyBPlcA  -5L8zOxibac-vBrsYtxXbQ             5
4     nOSWGrjT4HIpDohLAOpgLw  -6GJMc_Ln7csmvWWvY2iug             4
...                      ...                     ...           ...
2072  o22x7tpqwrTPIDUpnrR4lg  znWHLW1pt19HzW1VY6KfCA             3
2073  XoxUcpaAhFuQ8qUV5zaWVg  zoYIwHGvnglmrZD0RqhRIA             4
2074  2CALR5iCk-ZkyFcKJ27DUA  zoiipnagfeUvIP-17Fh9_A             3
2075  lShUymBJ31NwL7og9VBqVg  zqNgwQjj0_XAll-neGikIw             5
2076  3IYOwOPo4zpnaYUu4VHXbw  zr93wrNyXzc-HW4IcK4iRQ             4

[2077 rows x 3 columns],                      user_id             business_id  review_stars
0     6tlC85J2zsHpnrtHp3qX6Q  --cZ6Hhc9F7VkKXxHMVZSQ             3
1     cowrs1tug_s6VZfoMkChIg  -1xuC540Nycht_iWFeJ-dw             5
2     jwctwzboGhQmtC50Juxa9A  -6l_HnrJUgk0tMPSRY7lnw             4
3     gwUNrClCimj5Tk4lRmrPSQ  -7PX_FOoCwktlunImRyZdg             4
4     htiVdsiY_rBmJc65aZ3YAA  -8Oaw94x2pYJCVP8ZtuTTw             3
...                      ...                     ...           ...
2023  3D7Ie-Rmmhn1RzFrVieRZg  zr93wrNyXzc-HW4IcK4iRQ             5
2024  SAPltgfFSgI1K9aUuOWcXw  zsQk990PubOHjr1YcLkQFw             5
2025  8VZqEVrG8xrNGnxV67sUeA  ztP466jMUMtqLwwHqXbk9w             5
2026  My2udpZVNoXSdcu3uU20pg  ztP466jMUMtqLwwHqXbk9w             5
